# Imported from Wycheproof's rsa_signature_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: RSASSA-PKCS1-v1_5
# Generator version: 0.8r12

[keyAsn = 3082020a0282020100c9a765c2661b4674cff3480e9a5e462ad0ad2fc9bc6fbef62847b3113d20991f653967971c28252753f5fbacce012c2a8ab592914d269efafa724fa4b920e340930c106f7b36f79cebf0e62e88e0e476888e9f0e22186acdb6c4523a232b65b4ff2cc22dc44f8a559527d79d7cd7dcf3773212f7bb9aa133c31165cc663690bf123d73923c838929ccafee59d6c7095b8d4a74baf2d192c9a4e87c4e12bc58013078b28a7789e82e9f31de1f4d6a2aa6e80632be8e4bdf263e8d49b09416fb19c488c07ad8af722ab79182b23028a71e065d02412a9eebc46d7d8f4e03d79238d8c0cb4a97a9a1200ebb6ec64042ebeccad9567526eeef12c17d94c1049c889970b96e94cc353172a268a49c5e8bee13c15b39dec44f2c7a1aa37a7a0b6f72290acada32b1d8af1fc3dc8a89487ba81347cbeb1350925d30f923958106b49959c871e7c1dba55da0772e362cf8621d78610868b894e16e5dfec96874a93a4cf379b47e7e318ce315066d70ee3938140a60148f205085cef8a7700ca3c53d52a5756a63b3b16f153062b61262a68496210c8be4ef3f9029ca0ea0e3b3a0d5d6d226edbbf44daf8f045dc286ded3c4ec4db6b45347079f33eaf98e3c95b4b60e79ef4a3093feec543703422ba74a118511c2193b54fe8b633866ed2c705ccbc6e7d9d3656809ec3d3356e7400a9648ec37505041e3e31af1c02eefe924a67047d30203010001]
[keyDer = 30820222300d06092a864886f70d01010105000382020f003082020a0282020100c9a765c2661b4674cff3480e9a5e462ad0ad2fc9bc6fbef62847b3113d20991f653967971c28252753f5fbacce012c2a8ab592914d269efafa724fa4b920e340930c106f7b36f79cebf0e62e88e0e476888e9f0e22186acdb6c4523a232b65b4ff2cc22dc44f8a559527d79d7cd7dcf3773212f7bb9aa133c31165cc663690bf123d73923c838929ccafee59d6c7095b8d4a74baf2d192c9a4e87c4e12bc58013078b28a7789e82e9f31de1f4d6a2aa6e80632be8e4bdf263e8d49b09416fb19c488c07ad8af722ab79182b23028a71e065d02412a9eebc46d7d8f4e03d79238d8c0cb4a97a9a1200ebb6ec64042ebeccad9567526eeef12c17d94c1049c889970b96e94cc353172a268a49c5e8bee13c15b39dec44f2c7a1aa37a7a0b6f72290acada32b1d8af1fc3dc8a89487ba81347cbeb1350925d30f923958106b49959c871e7c1dba55da0772e362cf8621d78610868b894e16e5dfec96874a93a4cf379b47e7e318ce315066d70ee3938140a60148f205085cef8a7700ca3c53d52a5756a63b3b16f153062b61262a68496210c8be4ef3f9029ca0ea0e3b3a0d5d6d226edbbf44daf8f045dc286ded3c4ec4db6b45347079f33eaf98e3c95b4b60e79ef4a3093feec543703422ba74a118511c2193b54fe8b633866ed2c705ccbc6e7d9d3656809ec3d3356e7400a9648ec37505041e3e31af1c02eefe924a67047d30203010001]
[keysize = 4096]
[n = 00c9a765c2661b4674cff3480e9a5e462ad0ad2fc9bc6fbef62847b3113d20991f653967971c28252753f5fbacce012c2a8ab592914d269efafa724fa4b920e340930c106f7b36f79cebf0e62e88e0e476888e9f0e22186acdb6c4523a232b65b4ff2cc22dc44f8a559527d79d7cd7dcf3773212f7bb9aa133c31165cc663690bf123d73923c838929ccafee59d6c7095b8d4a74baf2d192c9a4e87c4e12bc58013078b28a7789e82e9f31de1f4d6a2aa6e80632be8e4bdf263e8d49b09416fb19c488c07ad8af722ab79182b23028a71e065d02412a9eebc46d7d8f4e03d79238d8c0cb4a97a9a1200ebb6ec64042ebeccad9567526eeef12c17d94c1049c889970b96e94cc353172a268a49c5e8bee13c15b39dec44f2c7a1aa37a7a0b6f72290acada32b1d8af1fc3dc8a89487ba81347cbeb1350925d30f923958106b49959c871e7c1dba55da0772e362cf8621d78610868b894e16e5dfec96874a93a4cf379b47e7e318ce315066d70ee3938140a60148f205085cef8a7700ca3c53d52a5756a63b3b16f153062b61262a68496210c8be4ef3f9029ca0ea0e3b3a0d5d6d226edbbf44daf8f045dc286ded3c4ec4db6b45347079f33eaf98e3c95b4b60e79ef4a3093feec543703422ba74a118511c2193b54fe8b633866ed2c705ccbc6e7d9d3656809ec3d3356e7400a9648ec37505041e3e31af1c02eefe924a67047d3]
[sha = SHA-256]

# tcId = 365
msg = 
result = valid
sig = 89789b9b0a97b90c4ed9a414879e809012bd328faf15b723495d1e0aebbde882639097e0dcb5471b1a0be1217cc6c34122595ffb4ada75e26c362d96c7408525d8da4266b8ffecce06c2a077b383d85df196b7075f2776795a95c6b688cac5f7bcb104e75a1a701f60b0a545df5054ad538a4c76c34336ec532e7f6ee7b999a1fc7fc2d1445e247f71a9302d9dc32a59340ebd6feac843467cb4a9a52e3bf0abb7935a3aa148116513114395bba36142848bf5a04f3718407e4b93fba02290b9287023e6d873a8546df91f5f967b49e85102386e59db91c5e51869b50fdb193879bcb01e6d2b05ec6f0c91b64ca8edf9d5aafa7359e554877cdec6eaafac80da15cc47d1a8addbe466ee100bf8a3fee75f495db722e8853b4fd21b16c4b62b536415077754e851472ef604b777de4e5c82d1c2f68699db340636f748e3433dda9fc62297463fa0c3a875f3694a79ae325b3cf31dc8f426306e47643d119c1039e77b5fc27cd8d9104f9cdd62e5e42f8dc1db02198797a58133198856cf490c7f2b22f1489e7eca21750f97e949982524ef09ee033d838f3e65ed175078f3569d787d599c4a7e7b63e9a25cdf6303ada48acc637ad023d65b901629bd140b51c69770e9e79ec8dfc21bb1debf3c5bdb7a1ed2aea297677033d681ce288da698e22538cfbefd950dc548c8f199a8b5a3f15d07d538734cd9789ed42317e0c5f656

# tcId = 366
msg = 0000000000000000000000000000000000000000
result = valid
sig = 3c8cb7e2f9f2f41e36b1df261388179dbb3bb97830b7d74721cf4c4d297fd126abb9a7211344dc52b36964c666ca72194c0f66cff5d2a3961888c26d394677117fec8babf38252be81fcd79380431647c2ad63bffdcb004e9efb8c49b3d775f1b53456581a5c2c130b5bcb47c2c0157fd27bc167f8897a40e72bd4c425a9114cc1195d15a97965aa59c74f0766f46b641c4229a4dbfbb3cbdfe6d20139cb4e587ac916c22959549ca1bb2986d423f701080b1d6c5f287cadd63edf4ee635304730bd5618c6952ec767a97f33c6b9d712dba4da8e3152c2249a47ac656b8dde87a76f0b22b484903b888b0c287728a0558d4961578693745db407b687bbd9a38d5a1597bb7d33a1d0b8927aba09a9d047b5c9cb3433289b95bd1563071feb622111d2c0ecf23accb4c0253c77a461cb7adcdd55d38e7b1232efe997908fa24054a82e62f113c5d6bae2985f7a3166fba70ea998c80ee4f04f5f18cd9e7ac580c44a6f04d671ad5b002359ded0c27edfe54c62ebf94908a408d370e36cd29eff2c89ea4050b256d4cd9aab0db5e7e29f638a4c81c0bc6130dd72242950fccbbc70aaa63422ba328eb39c87f2f84dbdbf365fc11796e686d9eb4a0ba429aea6798e61b1eda6c17458c5e5b48ae5e11baa6c45c34968ace833ea24ebe657978741cdd2308fb6d4548a289059b56e6d89cc318ab1b089ec5980bc938e33aa77ce02dd

# tcId = 367
msg = 54657374
result = valid
sig = 8c34f23e4883beb610394628cf4bfc6df148755e51c34a936e37018e9fdafe4bebd87bd9e423d3b0a746e115e99b6891a248412829fdc0e250611e8b785a7635cd1ccdbd4dda56e2cc27ae87c96ca0781943cda269f10b613995a3dce5c3922dabbbe37dfe87a176503886f4766700e377e47295175783dbd33899b7f1b2003c018221efd5542c6d520efce5ae96ee861f03a80cad2a70419fa52537c8ad5c130c5874adbeafd84320aad9f56b4c4f34ce85e9f3b0ecae803cbae83ab151ea66c163cb334f4460f85466f33a699924f415c067d4cdebd51c43e8fac821f138c00111480e3e3ea4b216d8de08fbaed39824a4e4f86fbd0f9b665f9b216b00a5ab92ca4751e3f8b04d000e3eae18a8cf5a9d655a5a2f6816119219081e7ee2b2ff1f57b226aa096248255bea2b58e0b119295b4e4fe1c572ef8783c2b4e5fe4023cc5934264fd900d53404b7185df382ad6bc07b457dd9d3d201f0644b9b6981a4f146209726a2bef1c7e95b24c93b83364439050d4fa78e808f719ede06244fa6e4b7ca5e404156a65f274cef637c62f67a9bbb69e894a6d34ae94a5a602662f8e7c091c6fd3897992dbd6e3985ed042e4c0d8af87b3f1901308efe60cb243c62c7c89b3ec920ad5ef7aea85ca981f434c102def438794fadd8e44862c1a35ef95d3638bf8185dc10dd5a3c2d8d1eb000018f5e77b1d251c02b83f1f6aec62b1e

# tcId = 368
msg = 313233343030
result = valid
sig = 8682d5bac51bb32bf283b8cab1172d6e8054dbfc672de6f35f33a9f7b3f0662fe19ec01a74d5cbe6d90351843e2b129d0ce30884fdbdcfc962d2721fec5b3b7f6a9db4a95b13def111c737cfae72d13aef4d0ea9c29181891505a0d28c5c8853ce5c37476654703ea2e7c68ed52591c182bc051b5d837ef3be064901be454967be52f9c7d406b7409e93308b74a826d3d1e6aedd8aba3f5f971824784167df53d042781b7c2d3cac29428c7da1fbc451680cc211517f9175ff1b2c00f819916d6d25581542c8f05479aacfc245e5894763db8e79849d3e2dd8d7178a38cd4cb7b03436c150c467540dfcdd001d6c8994b2f8b332705b2b5ae0c841708c83dadc7d647ae15e547403d689a00a6bd4de8602633443e0b7edf060bb7b529e0afeb1b4171f70a943a14f69c59720b4b5ae59313325685c102d992645fd23af12f3b8f8de79399cc6c80f9a0c006c316ff7a6963a1f8ef58a67d107e5b49fd8d7079bd45f23ef67f6a83127da157f54fef9dc01415a6cf7a957f5ffa15457a1a8bf831273f48f927ba8bde79da623a8a2784e7d8950c5fcbeef5868311acbb793cdfa54c702209073ad8599c4c74b31ce3b662399789febb36d922d77cddf63c1de3a6aba21d6d8ed54a1b48f48955602d0f6a4f5eb5546131561809236f0c71b8374290106b893ab70f6fec1fbc3bb6ef5e6c0263a7c8cd90c289968671744e853d7

# tcId = 369
msg = 4d657373616765
result = valid
sig = 3adcc06e29c9f1f08ff6ff93472eaf9140d4b47f86cfe645c507788ac46d6402a01b19483b48b8274237b08fb944f84bcf33567fa8f5e115e17a5019422cade552d14bb78fe007cd63a566fdd258427cac46bebe1d8c171203d75f8c228c11198a2529012a27ad35d311c3e65b422096e4e1c826959deea5958ccc7844ce1038dc26b8124a354e27624ef022a13ab056054c9f736a3e99d37334c362fcd2c394153a0eeba909a8f46127038832e89c19f912aa82724149940a9c835d7ad3e6f9990b00d7eda6e635c4f342a9a91f301dc3ecb1465413675c5df750603b931ef646590d4abe8685a35223443afcbd8b693313e3560af5107bd8faf822f6410188ab47ff0e56aa43175211a88ca339f99444f589534e49c2f8f971d9c5d9dcd77b4b72323fb0a76f90bc1547fa187abd59c96236c639e5019104a6d3a346f9545fc03f616cfd5997b19b10d5ada0e31847e6dfa28ff9ff28efaa4e52d6a0442308240bb70657993a2acfd9d15509f139c7ee263f3359e08bb987697c914365d9c0154a47e797f4d329f8a6d805228df2995f601c8606d03046a4a8bdfd512beffb4db4d631c254906a1aae0b6f32fad34ab555238262e9deb4acc1d571638c25566f96eec072a43875da82f12bb952584905b2eb88bf400452933eb5bc9cb07e7f138f1581df01d0a71015d361902b90b86f45060754f027ff2c108190832dd869

# tcId = 370
msg = 61
result = valid
sig = ac5cefb29cb810e32c82f3e71090e2da0e10300acb638ceb24f49a588c54d84256d50584f87790848623239838865395bd3200969b6886ce38fa9761e823c6a5fb7f500636ece098df395eaec9405ee0ad9bfd6aed2f8503fc08a5a81d9c5644bc053868355af6bf01bbd37490dea174f2e0259340a2956ff00968c5ff5659a5f132537972d05acb491ab148be7849384434f50e584b371ff3f8675892ceb3b928e8bc7d49eab9635538817603591b9175e51b6f06768042e100d02f89d45b62401de9c8076b789266d2a40f0f52e527ac501a13e006afb364b7e5fe58f13e309bbd414a2c7fd3b61e5cae5dc14d81e60116c1743b3a20cc9304db044d73aea74ac49faceb321feec4e8ccb04b9d3e26d643a5badcc7ca0a4de4c7d69aefac5311d3915f9dd31a309cb39e4a861d0c9fe93bb7b010396ea1de18fee6c530a5dda73e8f05b7a7454bb5375ef64fafce7fdd5a65d4dc8b9868ef437c71cc5a27eeb09c7f7e7b7f24d6694125bd474fc07b48185975ece10848ce5321dd27b5598bea4718a21c39b5a6148504dd785f382d46733cad2de79aebc4f6481cfbe214d4cadea18cfb0b5379e669609d1bad7b2bfade7674113644568519ae78b0958c4679014f9138b3b4d5f49520a5485d2e1a2897e6cae04051884405ec873f41d6a8feaf42ebf901f404f2bb39408a47f5cab149cb725da17d418d128a9fb0287b1e

# tcId = 371
msg = e0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
result = valid
sig = 32b0c4ebbfe2e84043d48caab328e00671e523ae73505832a6b65349501e485731c8372d54c48026ee0b7f41c8a3df6167394c650ae2d74df1aec9559bb55871915fd7d252fccb059ee4b7b566792cf39ced1c133a3481e36e63d79b443f424ec0314d12fa81e4e6d53c7f9270b31a4df07a22e36f6ea5cfc0fca32188d2a2639a2de48e41b10fb5f5bfb900541d6d560d079f1cf94ce247b29445631272f0260761099eabdc0d44643f2e57062d2b2c020bd32c7861e6e632114857d0695be9573e803de0958432c26179d7311b60ae0ed89893566ff45625892e431dbae0eaebfa787611e3ef41baa7dab31bd3af98a508e1fe0f7e3255d980f40ea4e0c77697f726fd5bbdae9ae6f44915d4875db5c81bdf4cf96584b204613e5fd0f4be664955620f73e13a36781d8f2f6303801b4f8e310c6e2a2c2165f5f8a502fbb543a1c044bfa66010bc9aca960470b497fa9da703d046d266a1e14bc6880d8663c289a03c501d439ba0b4225f04602f0a2f67d6618b45e32e3567869a2727aae298148183c09ddea41b15acee6e9af9959f06ca3486c93efa8f539f404e908c30c8299eefd5014674d42fc084ac1fe1edcb12a26f66495d398abb0b4bfdd4c0206f30b229dc059f6fffd351489c52009c898edc484570e6bc1c6275a02eb26a6379456cd47a4654f2f2cd3b1f20c49cafe4b6998c9d2bb91595ba11cf9d54760f48

[e = 03]
[keyAsn = 3081870281810089863f6993177d65e5f1b6d41e183ebde1fe8c0f23fa8c99893ba0267416b74d93bcf04cb77f7bbc5015f501c001fe81eed5c339fca8d6804c29523668d57b32e2058b20366c4d66c5e1684b925bd7c71959ba4b022a4ce4a04c7e4ff13fa433f81553999ed9e73dc6f4e0cec5b00452391bb7a742f5b932c0a4eccf802120cf020103]
[keyDer = 30819d300d06092a864886f70d010101050003818b003081870281810089863f6993177d65e5f1b6d41e183ebde1fe8c0f23fa8c99893ba0267416b74d93bcf04cb77f7bbc5015f501c001fe81eed5c339fca8d6804c29523668d57b32e2058b20366c4d66c5e1684b925bd7c71959ba4b022a4ce4a04c7e4ff13fa433f81553999ed9e73dc6f4e0cec5b00452391bb7a742f5b932c0a4eccf802120cf020103]
[keysize = 1024]
[n = 0089863f6993177d65e5f1b6d41e183ebde1fe8c0f23fa8c99893ba0267416b74d93bcf04cb77f7bbc5015f501c001fe81eed5c339fca8d6804c29523668d57b32e2058b20366c4d66c5e1684b925bd7c71959ba4b022a4ce4a04c7e4ff13fa433f81553999ed9e73dc6f4e0cec5b00452391bb7a742f5b932c0a4eccf802120cf]
[sha = SHA-256]

# tcId = 372
# short signature
msg = 3831
result = acceptable
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020c68149efc8a4a913a26c9170590a1ed9064323c12b6ebde15ae8c05a0e5205c91f57f5753815ff39c918
flags = SmallModulus,SmallPublicKey

[e = 03]
[keyAsn = 30820108028201010090a5d7aba2c8dc828e616fc1fc45c7c52130c8589dcbe2913da187572f6c23217b89a5186b6f90cbe053abfb0885a91f141dbe106ce6ad303904a5941df26ced10478cb56a7bd6cf1313c4966d9cf7c4509d9dc63566aa323e110af219f3398c04e79bb486de8703793473136f5c9051af24bd2c0208ea1bf9321a3e8f24af00aaca1216842eab248d58cf46ac786c49fd3ca8557e9b53993a4b9718cdc5c474bf1cfe58c07ad97b2c5acb7d86accc0fc7bed147adb2e77b8697d80150948117714b806ff76f9d88147d84e93987b724bf4870429e85a7a7b51486a78d8a88f1688f60e215d43d06221e2b993b5c12a607b80e9e0122472b29945f76b55737c1020103]
[keyDer = 30820120300d06092a864886f70d01010105000382010d0030820108028201010090a5d7aba2c8dc828e616fc1fc45c7c52130c8589dcbe2913da187572f6c23217b89a5186b6f90cbe053abfb0885a91f141dbe106ce6ad303904a5941df26ced10478cb56a7bd6cf1313c4966d9cf7c4509d9dc63566aa323e110af219f3398c04e79bb486de8703793473136f5c9051af24bd2c0208ea1bf9321a3e8f24af00aaca1216842eab248d58cf46ac786c49fd3ca8557e9b53993a4b9718cdc5c474bf1cfe58c07ad97b2c5acb7d86accc0fc7bed147adb2e77b8697d80150948117714b806ff76f9d88147d84e93987b724bf4870429e85a7a7b51486a78d8a88f1688f60e215d43d06221e2b993b5c12a607b80e9e0122472b29945f76b55737c1020103]
[keysize = 2048]
[n = 0090a5d7aba2c8dc828e616fc1fc45c7c52130c8589dcbe2913da187572f6c23217b89a5186b6f90cbe053abfb0885a91f141dbe106ce6ad303904a5941df26ced10478cb56a7bd6cf1313c4966d9cf7c4509d9dc63566aa323e110af219f3398c04e79bb486de8703793473136f5c9051af24bd2c0208ea1bf9321a3e8f24af00aaca1216842eab248d58cf46ac786c49fd3ca8557e9b53993a4b9718cdc5c474bf1cfe58c07ad97b2c5acb7d86accc0fc7bed147adb2e77b8697d80150948117714b806ff76f9d88147d84e93987b724bf4870429e85a7a7b51486a78d8a88f1688f60e215d43d06221e2b993b5c12a607b80e9e0122472b29945f76b55737c1]
[sha = SHA-256]

# tcId = 373
# short signature
msg = 33363730
result = acceptable
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000989e7ff72e67e680bd21d5f966e4ad8a48c3592dbacc4a2f035b4ef4d17a2f25f8a9fef7e78eb99d76d68629ed02d67c43c4b7ec8c3badc32e3d0a524c326537739b0fde156723b27c23ae2b09895e470c64d700f5c
flags = SmallPublicKey

[e = 03]
[keyAsn = 308201080282010100f2ed0e93228f37c2ce1c215e00cce4ef00e2c08a004a39c4170dc73e5fbd9b91e7c55e596579ec9c60b9bd341e83029b1934e6493eb60099b6cfbb9804d4179c983099e19102bba49eaa28fa505efacc5a9d5374499c0c5775778317ed370de1919f38aff22d5aee8c8af36a86d036029e761f243dff3c205a11e9bce9ac1d6baf81e79ad4146b119abb13903f8562e8f3e6a918f48223465bc93d5e7d5abe3d08503ec42998fe087a1f935d1b8673c495f005dfa7453daf977e1608a8c276da2a4cd0567e4af4d18cba05fdbedcde74493ccabd9060c27d35a02f35c760b12a4deae1359f649f273fa408626fb789c916434a642d528f41db868ff93b7f889f020103]
[keyDer = 30820120300d06092a864886f70d01010105000382010d00308201080282010100f2ed0e93228f37c2ce1c215e00cce4ef00e2c08a004a39c4170dc73e5fbd9b91e7c55e596579ec9c60b9bd341e83029b1934e6493eb60099b6cfbb9804d4179c983099e19102bba49eaa28fa505efacc5a9d5374499c0c5775778317ed370de1919f38aff22d5aee8c8af36a86d036029e761f243dff3c205a11e9bce9ac1d6baf81e79ad4146b119abb13903f8562e8f3e6a918f48223465bc93d5e7d5abe3d08503ec42998fe087a1f935d1b8673c495f005dfa7453daf977e1608a8c276da2a4cd0567e4af4d18cba05fdbedcde74493ccabd9060c27d35a02f35c760b12a4deae1359f649f273fa408626fb789c916434a642d528f41db868ff93b7f889f020103]
[keysize = 2048]
[n = 00f2ed0e93228f37c2ce1c215e00cce4ef00e2c08a004a39c4170dc73e5fbd9b91e7c55e596579ec9c60b9bd341e83029b1934e6493eb60099b6cfbb9804d4179c983099e19102bba49eaa28fa505efacc5a9d5374499c0c5775778317ed370de1919f38aff22d5aee8c8af36a86d036029e761f243dff3c205a11e9bce9ac1d6baf81e79ad4146b119abb13903f8562e8f3e6a918f48223465bc93d5e7d5abe3d08503ec42998fe087a1f935d1b8673c495f005dfa7453daf977e1608a8c276da2a4cd0567e4af4d18cba05fdbedcde74493ccabd9060c27d35a02f35c760b12a4deae1359f649f273fa408626fb789c916434a642d528f41db868ff93b7f889f]
[sha = SHA-512]

# tcId = 374
# short signature
msg = 38343432
result = acceptable
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e7a1269086f0bbc0778ded8d7108ff4edcc2313425088117b2d5c53e9d9971950a5fe8b2b67d2bcd1be74f6b557a3f90650a96d7e4dbd63c05b94f73337eea682417c058d66ce523e4461065ac8ba990c4ecd04932
flags = SmallPublicKey

[e = 03]
[keyAsn = 308201880282018100ab54a4f2560b9f65faa2f83bcf77d41803c080e4e5c3eab3534210982bba8a5d7e513ba50ba1ece33555c5457c41ba58f3f605a04369408f586c26dfda464c7b300a01f1616893264c7606daad4ced14df9a894a1f34586181294297e3ceb9580b0c785c056d5c566467f6f227f3084918d1cd17ed156e7f9fcce4757c5794f92770771ea5cf3101ca0425c846775f56938c1d1cad4401f4df2f5e0d3a3b2770f99e3c1cb4d9d4896c7ca89287b45831218b099add4bdf1dab6e2fb55d2775429386c85dff32c07a6dda504a9627529dd82c943554aaf23c5a5f6cea9c301b4b1f066b86bbef2e4bae9dc5b5e82e1fa03c29ff8bf38556729b356d5ba41d37a069fcc8fc23ac715bbea04c1972a2d50c57cc0159a46b5919fb670fb2a502d5ab66f0aa99e51016b83a406943ce9bdf0ab9b9e946574a5b32ce95d97ac8b1fbb48f0bf7e3c0d4b7a00d131966d009997a166a6630dee4a74c141cde0114aa423351b1dfdd3893a856fc632b6d90dbc79c8a61a9f9e31702ba69fb222860e60a83020103]
[keyDer = 308201a0300d06092a864886f70d01010105000382018d00308201880282018100ab54a4f2560b9f65faa2f83bcf77d41803c080e4e5c3eab3534210982bba8a5d7e513ba50ba1ece33555c5457c41ba58f3f605a04369408f586c26dfda464c7b300a01f1616893264c7606daad4ced14df9a894a1f34586181294297e3ceb9580b0c785c056d5c566467f6f227f3084918d1cd17ed156e7f9fcce4757c5794f92770771ea5cf3101ca0425c846775f56938c1d1cad4401f4df2f5e0d3a3b2770f99e3c1cb4d9d4896c7ca89287b45831218b099add4bdf1dab6e2fb55d2775429386c85dff32c07a6dda504a9627529dd82c943554aaf23c5a5f6cea9c301b4b1f066b86bbef2e4bae9dc5b5e82e1fa03c29ff8bf38556729b356d5ba41d37a069fcc8fc23ac715bbea04c1972a2d50c57cc0159a46b5919fb670fb2a502d5ab66f0aa99e51016b83a406943ce9bdf0ab9b9e946574a5b32ce95d97ac8b1fbb48f0bf7e3c0d4b7a00d131966d009997a166a6630dee4a74c141cde0114aa423351b1dfdd3893a856fc632b6d90dbc79c8a61a9f9e31702ba69fb222860e60a83020103]
[keysize = 3072]
[n = 00ab54a4f2560b9f65faa2f83bcf77d41803c080e4e5c3eab3534210982bba8a5d7e513ba50ba1ece33555c5457c41ba58f3f605a04369408f586c26dfda464c7b300a01f1616893264c7606daad4ced14df9a894a1f34586181294297e3ceb9580b0c785c056d5c566467f6f227f3084918d1cd17ed156e7f9fcce4757c5794f92770771ea5cf3101ca0425c846775f56938c1d1cad4401f4df2f5e0d3a3b2770f99e3c1cb4d9d4896c7ca89287b45831218b099add4bdf1dab6e2fb55d2775429386c85dff32c07a6dda504a9627529dd82c943554aaf23c5a5f6cea9c301b4b1f066b86bbef2e4bae9dc5b5e82e1fa03c29ff8bf38556729b356d5ba41d37a069fcc8fc23ac715bbea04c1972a2d50c57cc0159a46b5919fb670fb2a502d5ab66f0aa99e51016b83a406943ce9bdf0ab9b9e946574a5b32ce95d97ac8b1fbb48f0bf7e3c0d4b7a00d131966d009997a166a6630dee4a74c141cde0114aa423351b1dfdd3893a856fc632b6d90dbc79c8a61a9f9e31702ba69fb222860e60a83]
[sha = SHA-256]

# tcId = 375
# short signature
msg = 34333630
result = acceptable
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011a21abeac8409398319e65c8656f8f72e179dd1e99358c7531fddc037e47c1e688cd70eafd6eea01c823516bc79f89d7e52ee1eb4ffdeaad1d550dc0a47185bc9c42e47fce5503c3370a60510f834b4691152ef668deca633cf3873ce6613951784aa7dafde118f37f1cdf1a687ac236d5c956bced564b73cf202e3bace59667
flags = SmallPublicKey

[e = 03]
[keyAsn = 3082018802820181008733b9c2bc754216fac899159abb71c5ca84be37153720040f33f291f5f7861bc122cafde3091b5211bc81ee03e280e3c6c2902ec49afb8432c3273536edce7116048513e9b33e2fcfe56f9597c81bc9be81a1b1d46e863ca11db2c33ac1bdebf7c552332067e2e588497e7d9e0738caa57a73dd28157e88fc202b31bbe3b9993548399a0b0df9b72dfeece75ecd78376227e9cd21c8d24ca4aa64fa50a59ee8e7621158e7bac2420fc0d77064d3959afab664ecda0decb8c979eb402795b9a562f2de310aa7fc6864469ac88867788c57ee96f6dc32dbdbe3aa7d3ff47ae4b78e1106e1bc80350b2383dae54140a4605f4130d7e5d3f7818262a27c76a51e4c6db4ab4590b4766b8c50ec1bfed53f0d716b5c7d9dc971399246c75ce27745147151f2e7629039f0b2efed99c7f17cda8f3c3df764dfb40cc0c2ad7bf2b6c72829df93329a4bad6be8635953dd10840888784eea738c763be9f5dc3ba47a9e9d800e21b4ffcc18193e591e8a5283192426e8867331c72bdda06a0eb49367bb01020103]
[keyDer = 308201a0300d06092a864886f70d01010105000382018d003082018802820181008733b9c2bc754216fac899159abb71c5ca84be37153720040f33f291f5f7861bc122cafde3091b5211bc81ee03e280e3c6c2902ec49afb8432c3273536edce7116048513e9b33e2fcfe56f9597c81bc9be81a1b1d46e863ca11db2c33ac1bdebf7c552332067e2e588497e7d9e0738caa57a73dd28157e88fc202b31bbe3b9993548399a0b0df9b72dfeece75ecd78376227e9cd21c8d24ca4aa64fa50a59ee8e7621158e7bac2420fc0d77064d3959afab664ecda0decb8c979eb402795b9a562f2de310aa7fc6864469ac88867788c57ee96f6dc32dbdbe3aa7d3ff47ae4b78e1106e1bc80350b2383dae54140a4605f4130d7e5d3f7818262a27c76a51e4c6db4ab4590b4766b8c50ec1bfed53f0d716b5c7d9dc971399246c75ce27745147151f2e7629039f0b2efed99c7f17cda8f3c3df764dfb40cc0c2ad7bf2b6c72829df93329a4bad6be8635953dd10840888784eea738c763be9f5dc3ba47a9e9d800e21b4ffcc18193e591e8a5283192426e8867331c72bdda06a0eb49367bb01020103]
[keysize = 3072]
